The path of the results is all_sites\CNN_HPO_IBRH13
Basic_3inp model is applied
Learning rate is 0.000010
Apply pretrain model!
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN_allsites                             --
©À©¤Sequential: 1-1                        --
©¦    ©¸©¤Conv1d: 2-1                       (688)
©¦    ©¸©¤ReLU: 2-2                         --
©¦    ©¸©¤Conv1d: 2-3                       (3,616)
©¦    ©¸©¤ReLU: 2-4                         --
©¦    ©¸©¤Conv1d: 2-5                       (14,400)
©¦    ©¸©¤ReLU: 2-6                         --
©¦    ©¸©¤Flatten: 2-7                      --
©¦    ©¸©¤Linear: 2-8                       (1,442,816)
©¦    ©¸©¤ReLU: 2-9                         --
©¦    ©¸©¤Linear: 2-10                      (524,800)
©¦    ©¸©¤ReLU: 2-11                        --
©¦    ©¸©¤Linear: 2-12                      (455,031)
©¦    ©¸©¤ReLU: 2-13                        --
©À©¤Sequential: 1-2                        --
©¦    ©¸©¤Conv1d: 2-14                      (664)
©¦    ©¸©¤ReLU: 2-15                        --
©¦    ©¸©¤Conv1d: 2-16                      (5,264)
©¦    ©¸©¤ReLU: 2-17                        --
©¦    ©¸©¤Conv1d: 2-18                      (10,512)
©¦    ©¸©¤ReLU: 2-19                        --
©¦    ©¸©¤Flatten: 2-20                     --
©¦    ©¸©¤Linear: 2-21                      (1,639,424)
©¦    ©¸©¤ReLU: 2-22                        --
©¦    ©¸©¤Linear: 2-23                      (524,800)
©¦    ©¸©¤ReLU: 2-24                        --
©¦    ©¸©¤Linear: 2-25                      (455,031)
©¦    ©¸©¤ReLU: 2-26                        --
©À©¤ModuleList: 1-3                        --
©¦    ©¸©¤Sequential: 2-27                  --
©¦    ©¦    ©¸©¤Linear: 3-1                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-2                    --
©¦    ©¦    ©¸©¤Linear: 3-3                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-4                    --
©¦    ©¦    ©¸©¤Linear: 3-5                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-6                    --
©À©¤ModuleList: 1-4                        --
©¦    ©¸©¤Sequential: 2-28                  --
©¦    ©¦    ©¸©¤Linear: 3-7                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-8                 --
©¦    ©¦    ©¸©¤Linear: 3-9                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-10                --
©¦    ©¦    ©¸©¤Linear: 3-11                 787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-12                --
©À©¤Sequential: 1-5                        --
©¦    ©¸©¤Linear: 2-29                      113,664
©¦    ©¸©¤Linear: 2-30                      16,512
©¦    ©¸©¤Linear: 2-31                      8,514
=================================================================
Total params: 9,941,672
Trainable params: 4,864,626
Non-trainable params: 5,077,046
=================================================================
Epoch [1/500]	 Average training and validation loss: 6.0853E-04 5.7224E-04	Time: 3.11s
Epoch [2/500]	 Average training and validation loss: 5.2129E-04 5.3140E-04	Time: 0.21s
Epoch [3/500]	 Average training and validation loss: 4.9474E-04 5.1740E-04	Time: 0.21s
Epoch [4/500]	 Average training and validation loss: 4.8275E-04 5.1032E-04	Time: 0.21s
Epoch [5/500]	 Average training and validation loss: 4.7505E-04 5.0567E-04	Time: 0.21s
Epoch [6/500]	 Average training and validation loss: 4.6912E-04 5.0218E-04	Time: 0.21s
Epoch [7/500]	 Average training and validation loss: 4.6418E-04 4.9939E-04	Time: 0.21s
Epoch [8/500]	 Average training and validation loss: 4.5987E-04 4.9710E-04	Time: 0.21s
Epoch [9/500]	 Average training and validation loss: 4.5606E-04 4.9517E-04	Time: 0.21s
Epoch [10/500]	 Average training and validation loss: 4.5262E-04 4.9352E-04	Time: 0.21s
Epoch [11/500]	 Average training and validation loss: 4.4948E-04 4.9212E-04	Time: 0.21s
Epoch [12/500]	 Average training and validation loss: 4.4657E-04 4.9091E-04	Time: 0.21s
Epoch [13/500]	 Average training and validation loss: 4.4387E-04 4.8984E-04	Time: 0.21s
Epoch [14/500]	 Average training and validation loss: 4.4134E-04 4.8890E-04	Time: 0.20s
Epoch [15/500]	 Average training and validation loss: 4.3896E-04 4.8805E-04	Time: 0.21s
Epoch [16/500]	 Average training and validation loss: 4.3671E-04 4.8730E-04	Time: 0.21s
Epoch [17/500]	 Average training and validation loss: 4.3459E-04 4.8663E-04	Time: 0.20s
Epoch [18/500]	 Average training and validation loss: 4.3258E-04 4.8602E-04	Time: 0.21s
Epoch [19/500]	 Average training and validation loss: 4.3067E-04 4.8547E-04	Time: 0.21s
Epoch [20/500]	 Average training and validation loss: 4.2885E-04 4.8495E-04	Time: 0.21s
Epoch [21/500]	 Average training and validation loss: 4.2712E-04 4.8450E-04	Time: 0.21s
Epoch [22/500]	 Average training and validation loss: 4.2545E-04 4.8408E-04	Time: 0.21s
Epoch [23/500]	 Average training and validation loss: 4.2386E-04 4.8370E-04	Time: 0.21s
Epoch [24/500]	 Average training and validation loss: 4.2231E-04 4.8335E-04	Time: 0.21s
Epoch [25/500]	 Average training and validation loss: 4.2082E-04 4.8304E-04	Time: 0.21s
Epoch [26/500]	 Average training and validation loss: 4.1938E-04 4.8275E-04	Time: 0.21s
Epoch [27/500]	 Average training and validation loss: 4.1799E-04 4.8249E-04	Time: 0.21s
Epoch [28/500]	 Average training and validation loss: 4.1665E-04 4.8225E-04	Time: 0.21s
Epoch [29/500]	 Average training and validation loss: 4.1534E-04 4.8203E-04	Time: 0.21s
Epoch [30/500]	 Average training and validation loss: 4.1406E-04 4.8182E-04	Time: 0.20s
Epoch [31/500]	 Average training and validation loss: 4.1282E-04 4.8161E-04	Time: 0.21s
Epoch [32/500]	 Average training and validation loss: 4.1161E-04 4.8144E-04	Time: 0.21s
